customer_id,age_group,age,gender,prompt,account_balance,loan_amount,loan_type,interest_rate,credit_limit,credit_balance,loan_status,risk_score
36,35-49: Established Professionals,42,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 42 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $8808.55
- Existing Loan: $33338.35 (Mortgage)
- Interest Rate: 1.98%
- Credit Limit: $5522.52
- Credit Card Balance: $2735.81
- Recent Transaction: Withdrawal of $3479.88

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8808.55,33338.35,Mortgage,1.98,5522.52,2735.81,Rejected,20
37,25-34: Young Professionals,33,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 33 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $6279.42
- Existing Loan: $33969.47 (Mortgage)
- Interest Rate: 1.80%
- Credit Limit: $3589.10
- Credit Card Balance: $4775.86
- Recent Transaction: Withdrawal of $1259.84

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",6279.42,33969.47,Mortgage,1.8,3589.1,4775.86,Rejected,40
38,25-34: Young Professionals,34,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 34 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $1446.62
- Existing Loan: $11363.89 (Personal)
- Interest Rate: 1.06%
- Credit Limit: $9908.09
- Credit Card Balance: $1725.59
- Recent Transaction: Withdrawal of $1069.87

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1446.62,11363.89,Personal,1.06,9908.09,1725.59,Rejected,40
39,35-49: Established Professionals,45,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 45 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $5749.42
- Existing Loan: $30538.66 (Auto)
- Interest Rate: 5.96%
- Credit Limit: $3179.12
- Credit Card Balance: $3347.70
- Recent Transaction: Transfer of $1263.27

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5749.42,30538.66,Auto,5.96,3179.12,3347.7,Rejected,50
40,50-59: Pre-Retirement,56,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 56 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $5152.67
- Existing Loan: $27925.28 (Mortgage)
- Interest Rate: 8.26%
- Credit Limit: $4623.60
- Credit Card Balance: $56.38
- Recent Transaction: Withdrawal of $2346.81

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5152.67,27925.28,Mortgage,8.26,4623.6,56.38,Rejected,30
41,60+: Retirement,60,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 60 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $4767.41
- Existing Loan: $17373.20 (Mortgage)
- Interest Rate: 8.71%
- Credit Limit: $7976.79
- Credit Card Balance: $2183.50
- Recent Transaction: Transfer of $739.94

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",4767.41,17373.2,Mortgage,8.71,7976.79,2183.5,Rejected,50
42,60+: Retirement,66,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 66 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $3713.26
- Existing Loan: $25775.45 (Personal)
- Interest Rate: 6.12%
- Credit Limit: $5660.53
- Credit Card Balance: $202.41
- Recent Transaction: Transfer of $542.00

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3713.26,25775.45,Personal,6.12,5660.53,202.41,Closed,30
43,18-24: Gen Z / Young Adults,22,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 22 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $4794.63
- Existing Loan: $46528.03 (Personal)
- Interest Rate: 8.98%
- Credit Limit: $7147.73
- Credit Card Balance: $1185.11
- Recent Transaction: Withdrawal of $3786.14

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",4794.63,46528.03,Personal,8.98,7147.73,1185.11,Approved,45
44,18-24: Gen Z / Young Adults,18,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 18 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $5901.51
- Existing Loan: $1259.98 (Mortgage)
- Interest Rate: 8.76%
- Credit Limit: $5391.71
- Credit Card Balance: $2346.46
- Recent Transaction: Transfer of $126.28

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5901.51,1259.98,Mortgage,8.76,5391.71,2346.46,Approved,35
45,18-24: Gen Z / Young Adults,20,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 20 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $7362.34
- Existing Loan: $21439.08 (Personal)
- Interest Rate: 7.28%
- Credit Limit: $6494.58
- Credit Card Balance: $2906.73
- Recent Transaction: Withdrawal of $1933.57

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",7362.34,21439.08,Personal,7.28,6494.58,2906.73,Approved,25
46,60+: Retirement,65,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 65 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $9186.97
- Existing Loan: $17348.30 (Mortgage)
- Interest Rate: 4.27%
- Credit Limit: $5610.23
- Credit Card Balance: $4383.34
- Recent Transaction: Transfer of $1986.21

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",9186.97,17348.3,Mortgage,4.27,5610.23,4383.34,Closed,15
47,35-49: Established Professionals,41,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 41 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $539.40
- Existing Loan: $48100.32 (Mortgage)
- Interest Rate: 8.44%
- Credit Limit: $9925.21
- Credit Card Balance: $924.02
- Recent Transaction: Transfer of $4466.28

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",539.4,48100.32,Mortgage,8.44,9925.21,924.02,Closed,40
48,35-49: Established Professionals,46,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 46 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $5736.51
- Existing Loan: $48720.82 (Mortgage)
- Interest Rate: 4.53%
- Credit Limit: $2867.41
- Credit Card Balance: $1543.14
- Recent Transaction: Withdrawal of $3874.71

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5736.51,48720.82,Mortgage,4.53,2867.41,1543.14,Rejected,30
49,25-34: Young Professionals,32,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 32 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $7544.54
- Existing Loan: $29697.37 (Personal)
- Interest Rate: 4.63%
- Credit Limit: $9023.88
- Credit Card Balance: $2786.09
- Recent Transaction: Transfer of $2558.28

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",7544.54,29697.37,Personal,4.63,9023.88,2786.09,Approved,0
